file	word	field
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_02.js	add	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_02.js	subtract	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_02.js	multiply	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_02.js	divide	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_02.js	stem	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_03.js	sit	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_03.js	stand	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_03.js	speak	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_05.js	sit	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_05.js	stand	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_05.js	speak	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_06.js	sit	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_06.js	stand	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_06.js	speak	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_07.js	sit	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_07.js	stand	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_07.js	speak	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_08.js	sit	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_08.js	stand	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_08.js	speak	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_09.js	sit	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_09.js	stand	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_09.js	speak	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_10.js	sit	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_10.js	stand	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\02_小学_低年级\小学低年级_分卷_10.js	speak	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级基础.js	add	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级基础.js	subtract	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级基础.js	multiply	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级基础.js	divide	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级基础.js	stem	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级基础.js	sit	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级基础.js	stand	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级基础.js	speak	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	add	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	subtract	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	multiply	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	divide	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	stem	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	sit	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	stand	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	speak	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	sit	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	stand	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	speak	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	sit	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	stand	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	speak	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	sit	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	stand	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	speak	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	sit	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	stand	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	speak	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	sit	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	stand	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	speak	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	sit	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	stand	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	speak	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	sit	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	stand	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	speak	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	sit	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	stand	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学低年级词汇库.js	speak	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学全阶段合并词库.js	add	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学全阶段合并词库.js	divide	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学全阶段合并词库.js	multiply	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学全阶段合并词库.js	sit	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学全阶段合并词库.js	speak	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学全阶段合并词库.js	stand	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学全阶段合并词库.js	stem	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\03_小学_高年级\小学全阶段合并词库.js	subtract	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_advancements.js	Minecraft	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_blocks.js	TNT	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_entities.js	Npc	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_items_2.js	TNT	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Polished	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Coarse	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Podzol	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Plank	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Flowing	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Still	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	log	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Lazuli	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Chiseled	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Note	chinese
d:\WorkPlace\Minecraft_Game\Minecraft_Mario_Words_Game\apk\words\vocabs\04_我的世界\minecraft_words_full.js	Powered	chinese
